store_size,avg_footfall,promo_spend,city,weekday,holiday,sales
70,538,4812.28,Shenzhen,Mon,no,672.53
281,1296,33059.57,Shanghai,Sun,no,2191.29
185,2806,31597.74,Guangzhou,Thu,no,2958.34
259,992,41194.27,Beijing,Sat,no,1901.82
163,115,40175.63,Guangzhou,Mon,no,837.95
128,1770,16358.41,Shanghai,Tue,no,2013.85
102,2283,36102.37,Shenzhen,Tue,no,2412.85
183,2255,43363.67,Guangzhou,Thu,yes,2739.61
335,2450,44647.39,Shenzhen,Sun,no,3212.34
190,1967,8075.62,Shenzhen,Fri,no,2222.33
182,496,1335.12,Shenzhen,Thu,no,1021.08
251,2556,32540.37,Beijing,Sun,no,3057.33
392,1314,10733.81,Shenzhen,Tue,no,2221.11
187,2557,28185.49,Guangzhou,Tue,no,2791.95
256,2464,47240.23,Shanghai,Fri,no,2996.02
